Локальный идентификатор записи,Идентификатор владельца стены,Типы вложений,Ссылка,Ссылка на профиль,Дата
20796,-23801213,"doc, ",nil,https://vk.com/id-23801213,2017-10-30
20789,-23801213,"photo, ",nil,https://vk.com/id-23801213,2017-10-30
20773,-23801213,"photo, ",nil,https://vk.com/id-23801213,2017-10-29
3597,14203228,"photo, ",nil,https://vk.com/id14203228,2017-10-28
2568,156191650,"photo, ",nil,https://vk.com/id156191650,2017-10-27
20747,-23801213,"photo, page, ",nil,https://vk.com/id-23801213,2017-10-27
20744,-23801213,"photo, ",nil,https://vk.com/id-23801213,2017-10-27
301,361034444,nil,nil,https://vk.com/id361034444,2017-10-27
20737,-23801213,"photo, photo, ",nil,https://vk.com/id-23801213,2017-10-27
20726,-23801213,"video, ",nil,https://vk.com/id-23801213,2017-10-26
20717,-23801213,"photo, ",nil,https://vk.com/id-23801213,2017-10-26
934,577990,"photo, ",nil,https://vk.com/id577990,2017-10-26
1058,196608113,"link, ",http://www.absentiatv.ru/images/250,https://vk.com/id196608113,2017-10-25
20697,-23801213,"photo, page, ",nil,https://vk.com/id-23801213,2017-10-25
20691,-23801213,"photo, photo, photo, photo, photo, photo, doc, link, ",http://vk.com/sonyscifi?w=app6187992_-23801213,https://vk.com/id-23801213,2017-10-25
20689,-23801213,"doc, ",nil,https://vk.com/id-23801213,2017-10-25
26840,29682594,"link, ",http://www.absentiatv.ru/images/245,https://vk.com/id29682594,2017-10-25
1362,158383255,"link, ",http://www.absentiatv.ru/images/240,https://vk.com/id158383255,2017-10-24
20676,-23801213,"photo, photo, ",nil,https://vk.com/id-23801213,2017-10-24
20671,-23801213,"photo, ",nil,https://vk.com/id-23801213,2017-10-24
20660,-23801213,"photo, link, ",http://vk.com/sonyscifi?w=app6187992_-23801213,https://vk.com/id-23801213,2017-10-23
20653,-23801213,"photo, ",nil,https://vk.com/id-23801213,2017-10-23
20652,-23801213,"album, ",nil,https://vk.com/id-23801213,2017-10-23
20637,-23801213,"photo, ",nil,https://vk.com/id-23801213,2017-10-23
20629,-23801213,"photo, ",nil,https://vk.com/id-23801213,2017-10-23
20609,-23801213,"photo, ",nil,https://vk.com/id-23801213,2017-10-23
20601,-23801213,"video, ",nil,https://vk.com/id-23801213,2017-10-22
20573,-23801213,"photo, page, ",nil,https://vk.com/id-23801213,2017-10-20
20557,-23801213,"photo, ",nil,https://vk.com/id-23801213,2017-10-20
20545,-23801213,"photo, ",nil,https://vk.com/id-23801213,2017-10-20
20531,-23801213,"photo, ",nil,https://vk.com/id-23801213,2017-10-19
20520,-23801213,"photo, ",nil,https://vk.com/id-23801213,2017-10-19
20483,-23801213,"doc, poll, ",nil,https://vk.com/id-23801213,2017-10-18
20478,-23801213,"link, ",http://www.womanhit.ru/leisure/tv/2017-10-06-stana-katik-boretsja-samneziej/,https://vk.com/id-23801213,2017-10-18
20456,-23801213,"photo, photo, ",nil,https://vk.com/id-23801213,2017-10-17
20447,-23801213,"photo, ",nil,https://vk.com/id-23801213,2017-10-17
20441,-23801213,"photo, ",nil,https://vk.com/id-23801213,2017-10-16
20421,-23801213,"photo, ",nil,https://vk.com/id-23801213,2017-10-16
5416,207488508,"link, ",http://www.absentiatv.ru/images/226,https://vk.com/id207488508,2017-10-16
20405,-23801213,"photo, ",nil,https://vk.com/id-23801213,2017-10-16
40523,61865264,"link, ",http://www.absentiatv.ru/images/220,https://vk.com/id61865264,2017-10-12
38922,242972563,"link, ",http://www.absentiatv.ru/images/219,https://vk.com/id242972563,2017-10-12
8208,376279226,"link, ",http://www.absentiatv.ru/images/217,https://vk.com/id376279226,2017-10-12
88335,56214881,"link, ",http://www.absentiatv.ru/images/216,https://vk.com/id56214881,2017-10-12
3758,162961558,"link, ",http://www.absentiatv.ru/images/211,https://vk.com/id162961558,2017-10-10
20223,-23801213,"photo, ",nil,https://vk.com/id-23801213,2017-10-09
20218,-23801213,"video, link, ",http://vk.com/sonyscifi?w=app6187992_-23801213,https://vk.com/id-23801213,2017-10-09
11995,2868562,"link, ",http://www.absentiatv.ru/images/203,https://vk.com/id2868562,2017-10-08
5460,175907429,"link, ",http://www.absentiatv.ru/images/200,https://vk.com/id175907429,2017-10-08
2365,51053271,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id51053271,2017-10-08
20197,-23801213,"photo, link, ",http://bit.ly/2z6Dk87,https://vk.com/id-23801213,2017-10-08
1318,159223653,"link, ",http://www.absentiatv.ru/images/196,https://vk.com/id159223653,2017-10-08
2579,13396302,"link, ",http://www.absentiatv.ru/images/195,https://vk.com/id13396302,2017-10-08
2565,156191650,"link, ",http://www.absentiatv.ru/images/191,https://vk.com/id156191650,2017-10-07
2362,51053271,"photo, ",nil,https://vk.com/id51053271,2017-10-07
1233,239662467,"photo, link, ",http://www.absentiatv.ru/images/183,https://vk.com/id239662467,2017-10-07
20141,-23801213,"photo, link, ",http://bit.ly/absentiatv,https://vk.com/id-23801213,2017-10-06
19472,144566191,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id144566191,2017-10-06
2046,96474368,"link, ",http://www.absentiatv.ru/images/177,https://vk.com/id96474368,2017-10-05
2045,96474368,"link, ",http://www.absentiatv.ru/images/176,https://vk.com/id96474368,2017-10-05
7996,118488752,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id118488752,2017-10-05
15860,17167290,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id17167290,2017-10-05
25627,108695879,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id108695879,2017-10-05
35828,313747537,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id313747537,2017-10-05
26091,109790052,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id109790052,2017-10-05
24843,16238916,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id16238916,2017-10-05
20129,-23801213,nil,nil,https://vk.com/id-23801213,2017-10-05
22961,113707738,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id113707738,2017-10-05
27987,18776518,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id18776518,2017-10-05
25058,110275672,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id110275672,2017-10-05
26919,9472209,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id9472209,2017-10-05
31836,7932218,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id7932218,2017-10-05
3268,213623141,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id213623141,2017-10-05
3266,213623141,nil,nil,https://vk.com/id213623141,2017-10-05
20096,-23801213,"photo, photo, photo, photo, photo, photo, photo, photo, photo, link, ",http://vk.com/sonyscifi?w=app6187992_-23801213,https://vk.com/id-23801213,2017-10-05
1302,194889649,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id194889649,2017-10-04
1405,156114138,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id156114138,2017-10-04
20050,-23801213,"link, ",https://vk.com/app5671337_-23801213,https://vk.com/id-23801213,2017-10-04
20040,-23801213,nil,nil,https://vk.com/id-23801213,2017-10-03
171931,-15106510,"photo, link, ",http://vk.com/sonyscifi?w=app6187992_-23801213,https://vk.com/id-15106510,2017-10-03
2,445470249,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id445470249,2017-10-02
8847,31178277,"link, ",http://www.absentiatv.ru/images/141,https://vk.com/id31178277,2017-10-02
19996,-23801213,"photo, ",nil,https://vk.com/id-23801213,2017-10-02
84,261957197,"link, ",http://www.absentiatv.ru/images/140,https://vk.com/id261957197,2017-10-02
19983,-23801213,nil,nil,https://vk.com/id-23801213,2017-10-02
1412,76770087,"link, ",http://www.absentiatv.ru/images/136,https://vk.com/id76770087,2017-10-02
4045,238709817,"link, ",http://www.absentiatv.ru/images/132,https://vk.com/id238709817,2017-10-02
19969,-23801213,"photo, ",nil,https://vk.com/id-23801213,2017-10-02
19958,-23801213,"photo, ",nil,https://vk.com/id-23801213,2017-10-02
2557,13396302,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id13396302,2017-10-01
177,360355354,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id360355354,2017-10-01
7636,6157631,"link, ",http://www.absentiatv.ru/images/95,https://vk.com/id6157631,2017-10-01
1695,86140374,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id86140374,2017-10-01
19906,-23801213,"photo, link, ",http://vk.com/sonyscifi?w=app6187992_-23801213,https://vk.com/id-23801213,2017-09-30
5817,38456022,"link, ",http://www.absentiatv.ru/images/81,https://vk.com/id38456022,2017-09-30
124,235713128,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id235713128,2017-09-29
2784,7250771,"link, ",http://www.absentiatv.ru/images/61,https://vk.com/id7250771,2017-09-29
36,443485708,"link, ",https://vk.com/photo-8187184_456252298,https://vk.com/id443485708,2017-09-29
262,154791112,"link, ",http://www.absentiatv.ru/images/51,https://vk.com/id154791112,2017-09-29
19880,-23801213,"photo, link, ",http://vk.com/sonyscifi?w=app6187992_-23801213,https://vk.com/id-23801213,2017-09-29
72,321127748,"link, ",http://www.absentiatv.ru/images/35,https://vk.com/id321127748,2017-09-29
19868,-23801213,"link, ",http://thr.ru/tv/na-kanale-sony-sci-fi-sostoitsa-mirovaa-premera-seriala-amnezia-so-stanoj-katik/,https://vk.com/id-23801213,2017-09-29
19862,-23801213,"photo, link, ",http://bit.ly/absentiatv,https://vk.com/id-23801213,2017-09-29
3,445030825,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id445030825,2017-09-28
2033,136038680,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id136038680,2017-09-28
505,370647024,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id370647024,2017-09-28
3951,273302665,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id273302665,2017-09-27
19811,-23801213,"photo, link, ",http://bit.ly/absentiatv,https://vk.com/id-23801213,2017-09-27
6814,46763597,"photo, ",nil,https://vk.com/id46763597,2017-09-27
6,441802762,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id441802762,2017-09-27
253,17289807,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id17289807,2017-09-27
7599,53556483,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id53556483,2017-09-26
3464,153391164,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id153391164,2017-09-26
2082,228595636,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id228595636,2017-09-26
186,437795721,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id437795721,2017-09-26
19774,-23801213,"photo, link, ",http://bit.ly/absentiatv,https://vk.com/id-23801213,2017-09-26
1253,-152628989,"photo, ",nil,https://vk.com/id-152628989,2017-09-26
9573,2710558,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id2710558,2017-09-26
2221,317152969,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id317152969,2017-09-26
2786,136868830,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id136868830,2017-09-26
171201,-15106510,"photo, link, ",https://www.ivi.ru/watch/amnesia,https://vk.com/id-15106510,2017-09-26
17,349793152,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id349793152,2017-09-26
275,215002711,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id215002711,2017-09-26
1470,164048098,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id164048098,2017-09-25
19750,-23801213,"photo, link, ",http://bit.ly/absentiatv,https://vk.com/id-23801213,2017-09-25
171169,-15106510,"video, ",nil,https://vk.com/id-15106510,2017-09-25
2218,164751409,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id164751409,2017-09-25
82,261957197,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id261957197,2017-09-25
21565,213499060,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id213499060,2017-09-25
19742,-23801213,"photo, link, ",http://bit.ly/absentiatv,https://vk.com/id-23801213,2017-09-25
1011,332921508,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id332921508,2017-09-25
10254,66551782,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id66551782,2017-09-25
278,366583891,"photo, ",nil,https://vk.com/id366583891,2017-09-24
1535,6781513,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id6781513,2017-09-24
86,64204085,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id64204085,2017-09-24
2041,260203542,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id260203542,2017-09-24
191,211539578,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id211539578,2017-09-24
2446,122857319,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id122857319,2017-09-24
2040,13803497,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id13803497,2017-09-24
10573,32250226,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id32250226,2017-09-24
383,237859038,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id237859038,2017-09-24
3593,14203228,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id14203228,2017-09-24
387,186590358,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id186590358,2017-09-24
9272,113579021,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id113579021,2017-09-24
1381,298420246,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id298420246,2017-09-24
33,421370378,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id421370378,2017-09-24
2738,279483680,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id279483680,2017-09-23
1555,22801965,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id22801965,2017-09-23
2290,142987948,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id142987948,2017-09-23
19670,-23801213,nil,nil,https://vk.com/id-23801213,2017-09-23
66,349761650,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id349761650,2017-09-23
171056,-15106510,"link, ",https://vk.com/app5671337_-23801213,https://vk.com/id-15106510,2017-09-23
71,407392871,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id407392871,2017-09-23
9417,62115009,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id62115009,2017-09-23
2038,96474368,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id96474368,2017-09-22
42,402021946,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id402021946,2017-09-22
71,321127748,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id321127748,2017-09-22
19665,-23801213,"photo, ",nil,https://vk.com/id-23801213,2017-09-22
804,20232844,"link, ",https://vk.com/app5671337_-23801213#282926,https://vk.com/id20232844,2017-09-22
